City,0-1,2-4,5-9,10-*,Role
West Coast–Northern Peninsula–Labrador Region,69926.40000000001,97747.2,118116.0,138484.8,"Senior Executive (C-Suite, VP, etc.)"
Halifax Region,64151.99999999999,69235.2,102924.0,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
North Shore Region,55353.6,79041.6,99885.6,120729.6,"Senior Executive (C-Suite, VP, etc.)"
Fredericton–Oromocto,52430.399999999994,86400.0,102391.2,118382.4,"Senior Executive (C-Suite, VP, etc.)"
Moncton–Richibucto Region,58219.2,77644.8,93664.8,109684.8,"Senior Executive (C-Suite, VP, etc.)"
Saint John–St. Stephen Region,63475.2,88790.4,112946.4,137102.4,"Senior Executive (C-Suite, VP, etc.)"
Abitibi-Témiscamingue Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Bas-Saint-Laurent Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Capitale-Nationale Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Centre-du-Québec Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Chaudière-Appalaches Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Lanaudière Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Laurentides Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Laval Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Montréal Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Montérégie Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Outaouais Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Saguenay–Lac-Saint-Jean Region,62308.8,94622.4,115617.6,136612.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Hamilton–Niagara Peninsula Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,"Senior Executive (C-Suite, VP, etc.)"
Kingston–Pembroke Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,"Senior Executive (C-Suite, VP, etc.)"
Kitchener–Waterloo–Barrie Region,61545.600000000006,79617.6,96300.0,112982.4,"Senior Executive (C-Suite, VP, etc.)"
London Region,61617.6,87926.40000000001,95889.6,103852.8,"Senior Executive (C-Suite, VP, etc.)"
Muskoka–Kawarthas Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,"Senior Executive (C-Suite, VP, etc.)"
Northeast Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,"Senior Executive (C-Suite, VP, etc.)"
Northwest Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,"Senior Executive (C-Suite, VP, etc.)"
Ottawa Region,50400.0,86544.0,117698.40000000001,148852.80000000002,"Senior Executive (C-Suite, VP, etc.)"
Stratford–Bruce Peninsula Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,"Senior Executive (C-Suite, VP, etc.)"
Toronto Region,62035.2,88617.6,105508.8,122400.0,"Senior Executive (C-Suite, VP, etc.)"
Windsor-Sarnia Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,"Senior Executive (C-Suite, VP, etc.)"
Winnipeg Region,59544.0,76147.2,115113.6,154080.0,"Senior Executive (C-Suite, VP, etc.)"
Regina–Moose Mountain Region,54720.0,90993.59999999999,116704.79999999999,142416.0,"Senior Executive (C-Suite, VP, etc.)"
Saskatoon–Biggar Region,45676.799999999996,85492.8,113220.0,140947.19999999998,"Senior Executive (C-Suite, VP, etc.)"
Calgary Region,64800.0,103852.8,131544.0,159235.2,"Senior Executive (C-Suite, VP, etc.)"
Camrose–Drumheller Region,64800.0,103852.8,131544.0,159235.2,"Senior Executive (C-Suite, VP, etc.)"
Edmonton Region,68126.40000000001,86328.0,119318.4,152308.8,"Senior Executive (C-Suite, VP, etc.)"
Red Deer Region,64800.0,103852.8,131544.0,159235.2,"Senior Executive (C-Suite, VP, etc.)"
Cariboo Region,60480.0,86400.0,107236.79999999999,128073.59999999999,"Senior Executive (C-Suite, VP, etc.)"
Kootenay Region,60480.0,86400.0,107236.79999999999,128073.59999999999,"Senior Executive (C-Suite, VP, etc.)"
Lower Mainland–Southwest Region,63000.0,88056.0,120182.4,152308.8,"Senior Executive (C-Suite, VP, etc.)"
Thompson–Okanagan Region,60480.0,86400.0,107236.79999999999,128073.59999999999,"Senior Executive (C-Suite, VP, etc.)"
Vancouver Island and Coast Region,60480.0,75168.0,101620.79999999999,128073.59999999999,"Senior Executive (C-Suite, VP, etc.)"
Avalon Peninsula Region,58852.799999999996,93600.0,116028.0,138456.0,Project manager
West Coast–Northern Peninsula–Labrador Region,69926.40000000001,97747.2,118116.0,138484.8,Project manager
Halifax Region,64151.99999999999,69235.2,102924.0,136612.80000000002,Project manager
North Shore Region,55353.6,79041.6,99885.6,120729.6,Project manager
Fredericton–Oromocto,52430.399999999994,86400.0,102391.2,118382.4,Project manager
Moncton–Richibucto Region,58219.2,77644.8,93664.8,109684.8,Project manager
Saint John–St. Stephen Region,63475.2,88790.4,112946.4,137102.4,Project manager
Abitibi-Témiscamingue Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Bas-Saint-Laurent Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Capitale-Nationale Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Centre-du-Québec Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Chaudière-Appalaches Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Lanaudière Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Laurentides Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Laval Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Montréal Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Montérégie Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Outaouais Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Saguenay–Lac-Saint-Jean Region,62308.8,94622.4,115617.6,136612.80000000002,Project manager
Hamilton–Niagara Peninsula Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,Project manager
Kingston–Pembroke Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,Project manager
Kitchener–Waterloo–Barrie Region,61545.600000000006,79617.6,96300.0,112982.4,Project manager
London Region,61617.6,87926.40000000001,95889.6,103852.8,Project manager
Muskoka–Kawarthas Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,Project manager
Northeast Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,Project manager
Northwest Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,Project manager
Ottawa Region,50400.0,86544.0,117698.40000000001,148852.80000000002,Project manager
Stratford–Bruce Peninsula Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,Project manager
Toronto Region,62035.2,88617.6,105508.8,122400.0,Project manager
Windsor-Sarnia Region,56649.600000000006,88617.6,107078.40000000001,125539.20000000001,Project manager
Winnipeg Region,59544.0,76147.2,115113.6,154080.0,Project manager
Regina–Moose Mountain Region,54720.0,90993.59999999999,116704.79999999999,142416.0,Project manager
Saskatoon–Biggar Region,45676.799999999996,85492.8,113220.0,140947.19999999998,Project manager
Calgary Region,64800.0,103852.8,131544.0,159235.2,Project manager
Camrose–Drumheller Region,64800.0,103852.8,131544.0,159235.2,Project manager
Edmonton Region,68126.40000000001,86328.0,119318.4,152308.8,Project manager
Red Deer Region,64800.0,103852.8,131544.0,159235.2,Project manager
Cariboo Region,60480.0,86400.0,107236.79999999999,128073.59999999999,Project manager
Kootenay Region,60480.0,86400.0,107236.79999999999,128073.59999999999,Project manager
Lower Mainland–Southwest Region,63000.0,88056.0,120182.4,152308.8,Project manager
Thompson–Okanagan Region,60480.0,86400.0,107236.79999999999,128073.59999999999,Project manager
Vancouver Island and Coast Region,60480.0,75168.0,101620.79999999999,128073.59999999999,Project manager
Avalon Peninsula Region,34617.6,67248.0,78278.4,89308.8,Security professional
Halifax Region,34502.4,58204.8,73951.20000000001,89697.6,Security professional
North Shore Region,40348.8,61387.200000000004,78127.2,94867.2,Security professional
Campbellton–Miramichi Region,40305.6,58507.200000000004,71517.6,84528.0,Security professional
Fredericton–Oromocto,47361.6,67694.4,93384.0,119073.59999999999,Security professional
Moncton–Richibucto Region,41054.4,56678.4,75657.6,94636.8,Security professional
Saint John–St. Stephen Region,39758.4,61041.6,81561.6,102081.6,Security professional
Capitale-Nationale Region,43200.0,70891.2,80445.6,90000.0,Security professional
Chaudière-Appalaches Region,43200.0,70891.2,80445.6,90000.0,Security professional
Lanaudière Region,43200.0,70891.2,80445.6,90000.0,Security professional
Laurentides Region,43200.0,70891.2,80445.6,90000.0,Security professional
Laval Region,43200.0,70891.2,80445.6,90000.0,Security professional
Montréal Region,36000.0,70891.2,80445.6,90000.0,Security professional
Montérégie Region,43200.0,70891.2,80445.6,90000.0,Security professional
Outaouais Region,43200.0,70891.2,80445.6,90000.0,Security professional
Saguenay–Lac-Saint-Jean Region,43200.0,70891.2,80445.6,90000.0,Security professional
Hamilton–Niagara Peninsula Region,51926.4,69235.2,91634.4,114033.59999999999,Security professional
Kingston–Pembroke Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Security professional
Kitchener–Waterloo–Barrie Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Security professional
London Region,47073.6,64785.600000000006,91468.8,118152.0,Security professional
Muskoka–Kawarthas Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Security professional
Ottawa Region,44308.8,76147.2,90000.0,103852.8,Security professional
Stratford–Bruce Peninsula Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Security professional
Toronto Region,46728.00000000001,76147.2,97149.6,118152.0,Security professional
Windsor-Sarnia Region,28800.0,75283.2,96487.20000000001,117691.20000000001,Security professional
Winnipeg Region,38764.8,51926.4,61272.0,70617.6,Security professional
Regina–Moose Mountain Region,41544.0,63000.0,75808.8,88617.6,Security professional
Saskatoon–Biggar Region,41544.0,63000.0,75808.8,88617.6,Security professional
Calgary Region,42825.6,76147.2,93456.0,110764.8,Security professional
Edmonton Region,47995.2,65764.8,84808.8,103852.8,Security professional
Lower Mainland–Southwest Region,45000.0,77544.0,101080.8,124617.6,Security professional
Vancouver Island and Coast Region,54000.0,75168.0,89510.4,103852.8,Security professional
Avalon Peninsula Region,34617.6,67248.0,78278.4,89308.8,Cloud infrastructure engineer
Halifax Region,34502.4,58204.8,73951.20000000001,89697.6,Cloud infrastructure engineer
North Shore Region,40348.8,61387.200000000004,78127.2,94867.2,Cloud infrastructure engineer
Campbellton–Miramichi Region,40305.6,58507.200000000004,71517.6,84528.0,Cloud infrastructure engineer
Fredericton–Oromocto,47361.6,67694.4,93384.0,119073.59999999999,Cloud infrastructure engineer
Moncton–Richibucto Region,41054.4,56678.4,75657.6,94636.8,Cloud infrastructure engineer
Saint John–St. Stephen Region,39758.4,61041.6,81561.6,102081.6,Cloud infrastructure engineer
Capitale-Nationale Region,43200.0,70891.2,80445.6,90000.0,Cloud infrastructure engineer
Chaudière-Appalaches Region,43200.0,70891.2,80445.6,90000.0,Cloud infrastructure engineer
Lanaudière Region,43200.0,70891.2,80445.6,90000.0,Cloud infrastructure engineer
Laurentides Region,43200.0,70891.2,80445.6,90000.0,Cloud infrastructure engineer
Laval Region,43200.0,70891.2,80445.6,90000.0,Cloud infrastructure engineer
Montréal Region,36000.0,70891.2,80445.6,90000.0,Cloud infrastructure engineer
Montérégie Region,43200.0,70891.2,80445.6,90000.0,Cloud infrastructure engineer
Outaouais Region,43200.0,70891.2,80445.6,90000.0,Cloud infrastructure engineer
Saguenay–Lac-Saint-Jean Region,43200.0,70891.2,80445.6,90000.0,Cloud infrastructure engineer
Hamilton–Niagara Peninsula Region,51926.4,69235.2,91634.4,114033.59999999999,Cloud infrastructure engineer
Kingston–Pembroke Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Cloud infrastructure engineer
Kitchener–Waterloo–Barrie Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Cloud infrastructure engineer
London Region,47073.6,64785.600000000006,91468.8,118152.0,Cloud infrastructure engineer
Muskoka–Kawarthas Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Cloud infrastructure engineer
Ottawa Region,44308.8,76147.2,90000.0,103852.8,Cloud infrastructure engineer
Stratford–Bruce Peninsula Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Cloud infrastructure engineer
Toronto Region,46728.00000000001,76147.2,97149.6,118152.0,Cloud infrastructure engineer
Windsor-Sarnia Region,28800.0,75283.2,96487.20000000001,117691.20000000001,Cloud infrastructure engineer
Winnipeg Region,38764.8,51926.4,61272.0,70617.6,Cloud infrastructure engineer
Regina–Moose Mountain Region,41544.0,63000.0,75808.8,88617.6,Cloud infrastructure engineer
Saskatoon–Biggar Region,41544.0,63000.0,75808.8,88617.6,Cloud infrastructure engineer
Calgary Region,42825.6,76147.2,93456.0,110764.8,Cloud infrastructure engineer
Edmonton Region,47995.2,65764.8,84808.8,103852.8,Cloud infrastructure engineer
Lower Mainland–Southwest Region,45000.0,77544.0,101080.8,124617.6,Cloud infrastructure engineer
Vancouver Island and Coast Region,54000.0,75168.0,89510.4,103852.8,Cloud infrastructure engineer
Avalon Peninsula Region,34617.6,67248.0,78278.4,89308.8,System administrator
Halifax Region,34502.4,58204.8,73951.20000000001,89697.6,System administrator
North Shore Region,40348.8,61387.200000000004,78127.2,94867.2,System administrator
Campbellton–Miramichi Region,40305.6,58507.200000000004,71517.6,84528.0,System administrator
Fredericton–Oromocto,47361.6,67694.4,93384.0,119073.59999999999,System administrator
Moncton–Richibucto Region,41054.4,56678.4,75657.6,94636.8,System administrator
Saint John–St. Stephen Region,39758.4,61041.6,81561.6,102081.6,System administrator
Capitale-Nationale Region,43200.0,70891.2,80445.6,90000.0,System administrator
Chaudière-Appalaches Region,43200.0,70891.2,80445.6,90000.0,System administrator
Lanaudière Region,43200.0,70891.2,80445.6,90000.0,System administrator
Laurentides Region,43200.0,70891.2,80445.6,90000.0,System administrator
Laval Region,43200.0,70891.2,80445.6,90000.0,System administrator
Montréal Region,36000.0,70891.2,80445.6,90000.0,System administrator
Montérégie Region,43200.0,70891.2,80445.6,90000.0,System administrator
Outaouais Region,43200.0,70891.2,80445.6,90000.0,System administrator
Saguenay–Lac-Saint-Jean Region,43200.0,70891.2,80445.6,90000.0,System administrator
Hamilton–Niagara Peninsula Region,51926.4,69235.2,91634.4,114033.59999999999,System administrator
Kingston–Pembroke Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,System administrator
Kitchener–Waterloo–Barrie Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,System administrator
London Region,47073.6,64785.600000000006,91468.8,118152.0,System administrator
Muskoka–Kawarthas Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,System administrator
Ottawa Region,44308.8,76147.2,90000.0,103852.8,System administrator
Stratford–Bruce Peninsula Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,System administrator
Toronto Region,46728.00000000001,76147.2,97149.6,118152.0,System administrator
Windsor-Sarnia Region,28800.0,75283.2,96487.20000000001,117691.20000000001,System administrator
Winnipeg Region,38764.8,51926.4,61272.0,70617.6,System administrator
Regina–Moose Mountain Region,41544.0,63000.0,75808.8,88617.6,System administrator
Saskatoon–Biggar Region,41544.0,63000.0,75808.8,88617.6,System administrator
Calgary Region,42825.6,76147.2,93456.0,110764.8,System administrator
Edmonton Region,47995.2,65764.8,84808.8,103852.8,System administrator
Lower Mainland–Southwest Region,45000.0,77544.0,101080.8,124617.6,System administrator
Vancouver Island and Coast Region,54000.0,75168.0,89510.4,103852.8,System administrator
Avalon Peninsula Region,34617.6,67248.0,78278.4,89308.8,"Engineer, site reliability"
Halifax Region,34502.4,58204.8,73951.20000000001,89697.6,"Engineer, site reliability"
North Shore Region,40348.8,61387.200000000004,78127.2,94867.2,"Engineer, site reliability"
Campbellton–Miramichi Region,40305.6,58507.200000000004,71517.6,84528.0,"Engineer, site reliability"
Fredericton–Oromocto,47361.6,67694.4,93384.0,119073.59999999999,"Engineer, site reliability"
Moncton–Richibucto Region,41054.4,56678.4,75657.6,94636.8,"Engineer, site reliability"
Saint John–St. Stephen Region,39758.4,61041.6,81561.6,102081.6,"Engineer, site reliability"
Capitale-Nationale Region,43200.0,70891.2,80445.6,90000.0,"Engineer, site reliability"
Chaudière-Appalaches Region,43200.0,70891.2,80445.6,90000.0,"Engineer, site reliability"
Lanaudière Region,43200.0,70891.2,80445.6,90000.0,"Engineer, site reliability"
Laurentides Region,43200.0,70891.2,80445.6,90000.0,"Engineer, site reliability"
Laval Region,43200.0,70891.2,80445.6,90000.0,"Engineer, site reliability"
Montréal Region,36000.0,70891.2,80445.6,90000.0,"Engineer, site reliability"
Montérégie Region,43200.0,70891.2,80445.6,90000.0,"Engineer, site reliability"
Outaouais Region,43200.0,70891.2,80445.6,90000.0,"Engineer, site reliability"
Saguenay–Lac-Saint-Jean Region,43200.0,70891.2,80445.6,90000.0,"Engineer, site reliability"
Hamilton–Niagara Peninsula Region,51926.4,69235.2,91634.4,114033.59999999999,"Engineer, site reliability"
Kingston–Pembroke Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,"Engineer, site reliability"
Kitchener–Waterloo–Barrie Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,"Engineer, site reliability"
London Region,47073.6,64785.600000000006,91468.8,118152.0,"Engineer, site reliability"
Muskoka–Kawarthas Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,"Engineer, site reliability"
Ottawa Region,44308.8,76147.2,90000.0,103852.8,"Engineer, site reliability"
Stratford–Bruce Peninsula Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,"Engineer, site reliability"
Toronto Region,46728.00000000001,76147.2,97149.6,118152.0,"Engineer, site reliability"
Windsor-Sarnia Region,28800.0,75283.2,96487.20000000001,117691.20000000001,"Engineer, site reliability"
Winnipeg Region,38764.8,51926.4,61272.0,70617.6,"Engineer, site reliability"
Regina–Moose Mountain Region,41544.0,63000.0,75808.8,88617.6,"Engineer, site reliability"
Saskatoon–Biggar Region,41544.0,63000.0,75808.8,88617.6,"Engineer, site reliability"
Calgary Region,42825.6,76147.2,93456.0,110764.8,"Engineer, site reliability"
Edmonton Region,47995.2,65764.8,84808.8,103852.8,"Engineer, site reliability"
Lower Mainland–Southwest Region,45000.0,77544.0,101080.8,124617.6,"Engineer, site reliability"
Vancouver Island and Coast Region,54000.0,75168.0,89510.4,103852.8,"Engineer, site reliability"
Avalon Peninsula Region,34617.6,67248.0,78278.4,89308.8,Database administrator
Halifax Region,34502.4,58204.8,73951.20000000001,89697.6,Database administrator
North Shore Region,40348.8,61387.200000000004,78127.2,94867.2,Database administrator
Campbellton–Miramichi Region,40305.6,58507.200000000004,71517.6,84528.0,Database administrator
Fredericton–Oromocto,47361.6,67694.4,93384.0,119073.59999999999,Database administrator
Moncton–Richibucto Region,41054.4,56678.4,75657.6,94636.8,Database administrator
Saint John–St. Stephen Region,39758.4,61041.6,81561.6,102081.6,Database administrator
Capitale-Nationale Region,43200.0,70891.2,80445.6,90000.0,Database administrator
Chaudière-Appalaches Region,43200.0,70891.2,80445.6,90000.0,Database administrator
Lanaudière Region,43200.0,70891.2,80445.6,90000.0,Database administrator
Laurentides Region,43200.0,70891.2,80445.6,90000.0,Database administrator
Laval Region,43200.0,70891.2,80445.6,90000.0,Database administrator
Montréal Region,36000.0,70891.2,80445.6,90000.0,Database administrator
Montérégie Region,43200.0,70891.2,80445.6,90000.0,Database administrator
Outaouais Region,43200.0,70891.2,80445.6,90000.0,Database administrator
Saguenay–Lac-Saint-Jean Region,43200.0,70891.2,80445.6,90000.0,Database administrator
Hamilton–Niagara Peninsula Region,51926.4,69235.2,91634.4,114033.59999999999,Database administrator
Kingston–Pembroke Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Database administrator
Kitchener–Waterloo–Barrie Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Database administrator
London Region,47073.6,64785.600000000006,91468.8,118152.0,Database administrator
Muskoka–Kawarthas Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Database administrator
Ottawa Region,44308.8,76147.2,90000.0,103852.8,Database administrator
Stratford–Bruce Peninsula Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,Database administrator
Toronto Region,46728.00000000001,76147.2,97149.6,118152.0,Database administrator
Windsor-Sarnia Region,28800.0,75283.2,96487.20000000001,117691.20000000001,Database administrator
Winnipeg Region,38764.8,51926.4,61272.0,70617.6,Database administrator
Regina–Moose Mountain Region,41544.0,63000.0,75808.8,88617.6,Database administrator
Saskatoon–Biggar Region,41544.0,63000.0,75808.8,88617.6,Database administrator
Calgary Region,42825.6,76147.2,93456.0,110764.8,Database administrator
Edmonton Region,47995.2,65764.8,84808.8,103852.8,Database administrator
Lower Mainland–Southwest Region,45000.0,77544.0,101080.8,124617.6,Database administrator
Vancouver Island and Coast Region,54000.0,75168.0,89510.4,103852.8,Database administrator
Avalon Peninsula Region,31680.0,54691.2,74030.4,93369.6,"Developer, game or graphics"
Annapolis Valley Region,30916.8,55382.4,70891.2,86400.0,"Developer, game or graphics"
Cape Breton Region,37872.0,52358.4,61610.399999999994,70862.4,"Developer, game or graphics"
Halifax Region,27360.0,55382.4,67500.0,79617.6,"Developer, game or graphics"
Edmundston–Woodstock Region,38174.4,53510.399999999994,64720.799999999996,75931.2,"Developer, game or graphics"
Fredericton–Oromocto,40104.0,56764.8,83764.8,110764.8,"Developer, game or graphics"
Moncton–Richibucto Region,39211.2,56116.799999999996,74210.4,92303.99999999999,"Developer, game or graphics"
Saint John–St. Stephen Region,39211.2,56116.799999999996,74210.4,92303.99999999999,"Developer, game or graphics"
Capitale-Nationale Region,38548.8,59083.200000000004,71870.40000000001,84657.6,"Developer, game or graphics"
Chaudière-Appalaches Region,45000.0,58305.600000000006,67924.8,77544.0,"Developer, game or graphics"
Estrie Region,34617.6,44020.8,60782.4,77544.0,"Developer, game or graphics"
Lanaudière Region,36720.0,63302.4,75960.0,88617.6,"Developer, game or graphics"
Laurentides Region,36720.0,63302.4,75960.0,88617.6,"Developer, game or graphics"
Laval Region,43200.0,58953.6,71935.2,84916.8,"Developer, game or graphics"
Montréal Region,36720.0,63302.4,75960.0,88617.6,"Developer, game or graphics"
Montérégie Region,36720.0,63302.4,75960.0,88617.6,"Developer, game or graphics"
Outaouais Region,47073.6,62769.600000000006,68306.4,73843.2,"Developer, game or graphics"
Hamilton–Niagara Peninsula Region,36921.6,62308.8,74426.4,86544.0,"Developer, game or graphics"
Kitchener–Waterloo–Barrie Region,38937.6,69235.2,95544.0,121852.8,"Developer, game or graphics"
London Region,34560.0,55382.4,69228.0,83073.59999999999,"Developer, game or graphics"
Ottawa Region,45777.6,65721.6,74397.6,83073.59999999999,"Developer, game or graphics"
Stratford–Bruce Peninsula Region,36921.6,65073.6,77536.8,90000.0,"Developer, game or graphics"
Toronto Region,37440.0,66456.0,77536.8,88617.6,"Developer, game or graphics"
Southeast Region,36000.0,63360.0,76680.0,90000.0,"Developer, game or graphics"
Winnipeg Region,31507.199999999997,55382.4,72691.2,90000.0,"Developer, game or graphics"
Regina–Moose Mountain Region,33235.2,53164.8,62582.4,72000.0,"Developer, game or graphics"
Saskatoon–Biggar Region,33235.2,57600.0,64800.0,72000.0,"Developer, game or graphics"
Calgary Region,38073.6,58852.799999999996,75744.0,92635.2,"Developer, game or graphics"
Edmonton Region,46036.799999999996,56246.4,73123.2,90000.0,"Developer, game or graphics"
Red Deer Region,38073.6,58852.799999999996,75744.0,92635.2,"Developer, game or graphics"
Kootenay Region,37440.0,66369.6,85111.20000000001,103852.8,"Developer, game or graphics"
Lower Mainland–Southwest Region,37440.0,66369.6,85111.20000000001,103852.8,"Developer, game or graphics"
Vancouver Island and Coast Region,42091.2,62308.8,77882.40000000001,93456.00000000001,"Developer, game or graphics"
Avalon Peninsula Region,34617.6,67248.0,78278.4,89308.8,DevOps specialist
Halifax Region,34502.4,58204.8,73951.20000000001,89697.6,DevOps specialist
North Shore Region,40348.8,61387.200000000004,78127.2,94867.2,DevOps specialist
Campbellton–Miramichi Region,40305.6,58507.200000000004,71517.6,84528.0,DevOps specialist
Fredericton–Oromocto,47361.6,67694.4,93384.0,119073.59999999999,DevOps specialist
Moncton–Richibucto Region,41054.4,56678.4,75657.6,94636.8,DevOps specialist
Saint John–St. Stephen Region,39758.4,61041.6,81561.6,102081.6,DevOps specialist
Capitale-Nationale Region,43200.0,70891.2,80445.6,90000.0,DevOps specialist
Chaudière-Appalaches Region,43200.0,70891.2,80445.6,90000.0,DevOps specialist
Lanaudière Region,43200.0,70891.2,80445.6,90000.0,DevOps specialist
Laurentides Region,43200.0,70891.2,80445.6,90000.0,DevOps specialist
Laval Region,43200.0,70891.2,80445.6,90000.0,DevOps specialist
Montréal Region,36000.0,70891.2,80445.6,90000.0,DevOps specialist
Montérégie Region,43200.0,70891.2,80445.6,90000.0,DevOps specialist
Outaouais Region,43200.0,70891.2,80445.6,90000.0,DevOps specialist
Saguenay–Lac-Saint-Jean Region,43200.0,70891.2,80445.6,90000.0,DevOps specialist
Hamilton–Niagara Peninsula Region,51926.4,69235.2,91634.4,114033.59999999999,DevOps specialist
Kingston–Pembroke Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,DevOps specialist
Kitchener–Waterloo–Barrie Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,DevOps specialist
London Region,47073.6,64785.600000000006,91468.8,118152.0,DevOps specialist
Muskoka–Kawarthas Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,DevOps specialist
Ottawa Region,44308.8,76147.2,90000.0,103852.8,DevOps specialist
Stratford–Bruce Peninsula Region,46151.99999999999,74073.59999999999,95882.4,117691.20000000001,DevOps specialist
Toronto Region,46728.00000000001,76147.2,97149.6,118152.0,DevOps specialist
Windsor-Sarnia Region,28800.0,75283.2,96487.20000000001,117691.20000000001,DevOps specialist
Winnipeg Region,38764.8,51926.4,61272.0,70617.6,DevOps specialist
Regina–Moose Mountain Region,41544.0,63000.0,75808.8,88617.6,DevOps specialist
Saskatoon–Biggar Region,41544.0,63000.0,75808.8,88617.6,DevOps specialist
Calgary Region,42825.6,76147.2,93456.0,110764.8,DevOps specialist
Edmonton Region,47995.2,65764.8,84808.8,103852.8,DevOps specialist
Lower Mainland–Southwest Region,45000.0,77544.0,101080.8,124617.6,DevOps specialist
Vancouver Island and Coast Region,54000.0,75168.0,89510.4,103852.8,DevOps specialist
Avalon Peninsula Region,42652.8,69451.2,84470.4,99489.6,"Developer, embedded applications or devices"
Fredericton–Oromocto,31737.6,59083.200000000004,77205.6,95328.0,"Developer, embedded applications or devices"
Moncton–Richibucto Region,31737.6,59083.200000000004,77205.6,95328.0,"Developer, embedded applications or devices"
Saint John–St. Stephen Region,31737.6,59083.200000000004,77205.6,95328.0,"Developer, embedded applications or devices"
Capitale-Nationale Region,60480.0,72374.4,87876.0,103377.6,"Developer, embedded applications or devices"
Chaudière-Appalaches Region,52430.399999999994,73843.2,88610.4,103377.6,"Developer, embedded applications or devices"
Lanaudière Region,52430.399999999994,73843.2,88610.4,103377.6,"Developer, embedded applications or devices"
Laurentides Region,52430.399999999994,73843.2,88610.4,103377.6,"Developer, embedded applications or devices"
Laval Region,59083.200000000004,72691.2,84607.2,96523.2,"Developer, embedded applications or devices"
